
CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+Alpha.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582874.263704
e377582874.315010
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIImage+Alpha.ma2b8431a7581b641^95ba501a7581b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4315"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+Alpha.o" Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+Alpha.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+Alpha.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIImage+Alpha.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+Alpha.o"36"E794EBB9-C560-4745-ADBF-B26858FD941F-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+Resize.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582874.316541
e377582874.403341
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+Resize.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIImage+Resize.m4435511a7581b641^fb3f671a7581b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/UIImage+Resize.m0000000000000000^4321"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+Resize.o" Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+Resize.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+Resize.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIImage+Resize.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+Resize.o"36"812D37A3-2565-44AB-8A72-B1298EC1B2FC-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+RoundedCorner.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582874.332848
e377582874.390491
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIImage+RoundedCorner.m7b66551a7581b641^dd0b641a7581b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4363"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+RoundedCorner.o" Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+RoundedCorner.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+RoundedCorner.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImage+RoundedCorner.o"36"A55614B6-DCDB-40B9-B16A-91E0E9DA30D2-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImageExtras.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582876.352832
e377582876.402161
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImageExtras.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/AFOpenFlow/UIImageExtras.me6965a1c7581b641^fa0d671c7581b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4337"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImageExtras.o" Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImageExtras.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImageExtras.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIImageExtras.o"36"FC6454B9-51AD-46D2-ACA4-36BA1A38E67A-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582869.449736
e377582869.726653
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIModule.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIModule.mc34873157581b641^431dba157581b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/UIModule.m0000000000000000^4285"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIModule.o" Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIModule.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIModule.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UIModule.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UIModule.o"36"D05C35AD-1CB6-4D04-965A-8E7E98F3DB93-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UtilsModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582874.340668
e377582874.427269
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UtilsModule.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
